VSTRANA;NAZEVCELK;NAZEV_STRV;ZKRATKAV30;ZKRATKAV8;POCSTR_SLO;SLOZENI;ZKRATKA_OF;TYPVS;PLNYNAZEV
450;"Sdruení LIB, NK";"Sdruení LIB, NK";"Sdruení LIB, NK";"";2;"080,138";"";"D";""
451;"Sdruení SvOS, NK";"Sdruení SvOS, NK";"Sdruení SvOS, NK";"";2;"080,161";"";"D";""
452;"Sdruení SDP, NK";"Sdruení SDP, NK";"Sdruení SDP, NK";"";2;"080,165";"";"D";""
453;"Sdruení ÈSNS 2005, NK";"Sdruení ÈSNS 2005, NK";"Sdruení ÈSNS 2005, NK";"ÈSNS 2005+NK";2;"080,175";"";"D";""
454;"Sdruení NEZ/DEM, NK";"Sdruení NEZ/DEM, NK";"Sdruení NEZ/DEM, NK";"";2;"080,172";"";"D";""
455;"Sdruení SOS, KDU-ÈSL, CZ, US-DEU, VPM, Rozumní, NK";"Sdruení SOS, KDU-ÈSL, CZ, US-DEU, VPM, Rozumní,NK";"SOS,KDU,CZ,US-DEU,VPM,Rozum,NK";"";7;"001,080,102,103,113,133,137";"";"D";""
456;"Sdruení HNHRM, NK";"Sdruení HNHRM, NK";"Sdruení HNHRM, NK";"";2;"080,112";"";"D";""
457;"Sdruení Nestraníci, NK";"Sdruení Nestraníci, NK";"Sdruení Nestraníci, NK";"";2;"080,181";"";"D";""
458;"Sdruení Zelení, SOM, NK";"Sdruení Zelení, SOM, NK";"Sdruení Zelení, SOM, NK";"Zelení+SOM+NK";3;"005,080,158";"";"D";""
459;"Sdruení Zelení, US-DEU, NK";"Sdruení Zelení, US-DEU, NK";"Sdruení Zelení, US-DEU, NK";"Zelení+USDEU+NK";3;"005,080,102";"";"D";""
461;"Sdruení NV, NK";"Sdruení NV, NK";"Sdruení NV, NK";"";2;"080,163";"";"D";""
462;"Sdruení Zelení, US-DEU, SOS, SNK ED, SD-SN, NK";"Sdruení Zelení, US-DEU, SOS, SNK ED, SD-SN, NK";"Zel.,USDEU,SOS,SNK ED,SD-SN,NK";"";6;"005,080,102,103,129,143";"";"D";""
463;"Sdruení SOM, NK";"Sdruení SOM, NK";"Sdruení SOM, NK";"SOM+NK";2;"080,158";"";"D";""
464;"Sdruení Moravané, NK";"Sdruení Moravané, NK";"Sdruení Moravané, NK";"";2;"080,083";"";"D";""
465;"Sdruení DEUÈR, NK";"Sdruení DEUÈR, NK";"Sdruení DEUÈR, NK";"";2;"080,157";"";"D";""
466;"Sdruení Zelení, SNK ED, NK";"Sdruení Zelení, SNK ED, NK";"Sdruení Zelení, SNK ED, NK";"Zelení+SNKED+NK";3;"005,080,129";"";"D";""
467;"Sdruení Zelení, NEZ, NK";"Sdruení Zelení, NEZ, NK";"Sdruení Zelení, NEZ, NK";"Zelení+NEZ+NK";3;"005,080,088";"";"D";""
468;"Sdruení MDS, SOS, ÈSNS 2005, NK";"Sdruení MDS, SOS, ÈSNS 2005, NK";"Sdruení MDS,SOS,ÈSNS2005,NK";"MSSOSÈSNS2005NK";4;"068,080,103,175";"";"D";""
469;"Sdruení US-DEU, SNK ED, NK";"Sdruení US-DEU, SNK ED, NK";"Sdruení US-DEU, SNK ED, NK";"";3;"080,102,129";"";"D";""
470;"Sdruení STAN, NK";"Sdruení STAN, NK";"Sdruení STAN, NK";"";2;"080,166";"";"D";""
471;"Sdruení ZHN, NK";"Sdruení ZHN, NK";"Sdruení ZHN, NK";"";2;"080,109";"";"D";""
472;"Sdruení US-DEU, SOS, NK";"Sdruení US-DEU, SOS, NK";"Sdruení US-DEU, SOS, NK";"";3;"080,102,103";"";"D";""
473;"Sdruení KDU-ÈSL, ÈSSD, US-DEU, NK";"Sdruení KDU-ÈSL, ÈSSD, US-DEU, NK";"Sdru.KDU-ÈSL,ÈSSD,US-DEU,NK";"";4;"001,007,080,102";"";"D";""
474;"Sdruení ÈSSD, KSÈM, NK";"Sdruení ÈSSD, KSÈM, NK";"Sdruení ÈSSD, KSÈM, NK";"";3;"007,047,080";"";"D";""
475;"Sdruení SLK, NK";"Sdruení SLK, NK";"Sdruení SLK, NK";"";2;"080,703";"";"D";""
476;"Sdruení ALTERNATIVA, NK";"Sdruení ALTERNATIVA, NK";"Sdruení ALTERNATIVA, NK";"";2;"080,702";"";"D";""
477;"Sdruení Svobodní, NK";"Sdruení Svobodní, NK";"Sdruení Svobodní, NK";"";2;"080,714";"";"D";""
478;"Sdruení Novı Impuls, NK";"Sdruení Novı Impuls, NK";"Sdruení Novı Impuls, NK";"";2;"080,726";"";"D";""
479;"Sdruení KDU-ÈSL, Zelení, NK";"Sdruení KDU-ÈSL, Zelení, NK";"Sdruení KDU-ÈSL, Zelení, NK";"KDUÈSL+Zel.+NK";3;"001,005,080";"";"D";""
480;"Sdruení TOP 09, NK";"Sdruení TOP 09, NK";"Sdruení TOP 09, NK";"";2;"080,721";"";"D";""
481;"Sdruení Klíèové hnutí, NK";"Sdruení Klíèové hnutí, NK";"Sdruení KH, NK";"";2;"080,199";"";"D";""
482;"Sdruení DSZ, NK";"Sdruení DSZ, NK";"Sdruení DSZ, NK";"";2;"080,715";"";"D";""
483;"Sdruení SPOZ, NK";"Sdruení SPOZ, NK";"Sdruení SPOZ, NK";"SPOZ+NK";2;"080,724";"";"D";""
484;"Sdruení Zelení, VV, NK";"Sdruení Zelení, VV, NK";"Sdruení Zelení, VV, NK";"Zelení+VV+NK";3;"005,080,144";"";"D";""
485;"Sdruení Zelení, "Z", KH, ALTERNATIVA, NK";"Sdruení Zelení, "Z", KH, ALTERNATIVA, NK";"Zelení,"Z",KH,ALTERNATIVA,NK";"";5;"005,080,177,199,702";"";"D";""
486;"Sdruení KDU-ÈSL, SNK ED, NK";"Sdruení KDU-ÈSL, SNK ED, NK";"Sdruení KDU-ÈSL, SNK ED, NK";"";3;"001,080,129";"";"D";""
487;"Sdruení Zelení, US-DEU, STAN, TOP 09, NK";"Sdruení Zelení, US-DEU, STAN, TOP 09, NK";"Zelení,US-DEU,STAN,TOP 09,NK";"";5;"005,080,102,166,721";"";"D";""
488;"Sdruení Vìci veøejné, NK";"Sdruení Vìci veøejné, NK";"Sdruení VV, NK";"";2;"080,144";"";"D";""
489;"Sdruení Zelení, SPOZ, NK";"Sdruení Zelení, SPOZ, NK";"Sdruení Zelení, SPOZ, NK";"Zelení+SPOZ+NK";3;"005,080,724";"";"D";""
490;"Sdruení ALTER., KÈ, SOS, SNK ED, US-DEU, NK";"Sdruení ALTER., KÈ, SOS, SNK ED, US-DEU, NK";"ALTER.,KÈ,SOS,SNK ED,US-DEU,NK";"";6;"055,080,102,103,129,702";"";"D";""
491;"Sdruení Vìci veøejné, SNK Evropští demokraté, NK";"Sdruení Vìci veøejné, SNK Evropští demokraté, NK";"Sdruení VV, SNK ED, NK";"";3;"080,129,144";"";"D";""
492;"Sdruení S.cz, NK";"Sdruení S.cz, NK";"Sdruení S.cz, NK";"S.cz+NK";2;"080,704";"";"D";""
493;"Sdruení Rozumní, NK";"Sdruení Rozumní, NK";"Sdruení Rozumní, NK";"";2;"080,137";"";"D";""
494;"Sdruení KDU-ÈSL, US-DEU, SNK ED, NK";"Sdruení KDU-ÈSL, US-DEU, SNK ED, NK";"Sdru.KDU-ÈSL,US-DEU,SNK ED,NK";"";4;"001,080,102,129";"";"D";""
495;"Sdruení TOP 09, STAN, NK";"Sdruení TOP 09, STAN, NK";"Sdruení TOP 09, STAN, NK";"";3;"080,166,721";"";"D";""
496;"Sdruení HOPB, STAN, NK";"Sdruení HOPB, STAN, NK";"Sdruení HOPB, STAN, NK";"HOPB+STAN+NK";3;"080,166,753";"";"D";""
497;"Sdruení Soukromníci, NK";"Sdruení Soukromníci, NK";"Sdruení Soukromníci, NK";"Soukromníci+NK";2;"080,716";"";"D";""
498;"Sdruení SNK ED, Soukromníci, TOP 09, NK";"Sdruení SNK ED, Soukromníci, TOP 09, NK";"SNK ED,Soukromníci,TOP 09,NK";"";4;"080,129,716,721";"";"D";""
499;"Sdruení SLK, KDU-ÈSL, NK";"Sdruení SLK, KDU-ÈSL, NK";"Sdruení SLK, KDU-ÈSL, NK";"";3;"001,080,703";"";"D";""
500;"Sdruení KSÈM, FiS, NK";"Sdruení KSÈM, FiS, NK";"Sdruení KSÈM, FiS, NK";"";3;"047,080,169";"";"D";""
501;"Sdruení Zelení, TOP 09, NK";"Sdruení Zelení, TOP 09, NK";"Sdruení Zelení, TOP 09, NK";"Zelení+TOP09+NK";3;"005,080,721";"";"D";""
502;"Sdruení US-DEU, TOP 09, NK";"Sdruení US-DEU, TOP 09, NK";"Sdruení US-DEU, TOP 09, NK";"";3;"080,102,721";"";"D";""
503;"Sdruení S.cz, STAN, NK";"Sdruení S.cz, STAN, NK";"Sdruení S.cz, STAN, NK";"";3;"080,166,704";"";"D";""
504;"Sdruení FiS, NK";"Sdruení FiS, NK";"Sdruení FiS, NK";"";2;"080,169";"";"D";""
505;"Sdruení KDU-ÈSL, Nestran., NK";"Sdruení KDU-ÈSL, Nestran., NK";"Sdruení KDU-ÈSL,Nestran.,NK";"";3;"001,080,181";"";"D";""
506;"Sdruení PVP, NK";"Sdruení PVP, NK";"Sdruení PVP, NK";"";2;"080,111";"";"D";""
507;"Sdruení VV, VPM, NK";"Sdruení VV, VPM, NK";"Sdruení VV, VPM, NK";"";3;"080,113,144";"";"D";""
508;"Sdruení Republika, NK";"Sdruení Republika, NK";"Sdruení Republika, NK";"";2;"080,1002";"";"D";""
509;"Sdruení BPI, NK";"Sdruení BPI, NK";"Sdruení BPI, NK";"BPI+NK";2;"080,155";"";"D";""
510;"Sdruení Zmìna, NK";"Sdruení Zmìna, NK";"Sdruení Zmìna, NK";"";2;"080,771";"";"D";""
511;"Sdruení ZVUK 12, NK";"Sdruení ZVUK 12, NK";"Sdruení ZVUK 12, NK";"";2;"080,775";"";"D";""
512;"Sdruení O.K. strana, NK";"Sdruení O.K. strana, NK";"Sdruení O.K. strana, NK";"";2;"080,1006";"";"D";""
513;"Sdruení TOP 09, SLK, NK";"Sdruení TOP 09, SLK, NK";"Sdruení TOP 09, SLK, NK";"";3;"080,703,721";"";"D";""
514;"Sdruení ÈS, NK";"Sdruení ÈS, NK";"Sdruení ÈS, NK";"";2;"080,759";"";"D";""
515;"Sdruení VÈ, NK";"Sdruení VÈ, NK";"Sdruení VÈ, NK";"";2;"080,770";"";"D";""
516;"Sdruení HNPD, NK";"Sdruení HNPD, NK";"Sdruení HNPD, NK";"";2;"080,167";"";"D";""
517;"Sdruení SNOP, NK";"Sdruení SNOP, NK";"Sdruení SNOP, NK";"SNOP+NK";2;"080,787";"";"D";""
518;"Sdruení ProKraj, NK";"Sdruení ProKraj, NK";"Sdruení ProKraj, NK";"ProKraj+NK";2;"080,747";"";"D";""
519;"Sdruení OPAT, NK";"Sdruení OPAT, NK";"Sdruení OPAT, NK";"";2;"080,1022";"";"D";""
520;"Sdruení Ú, NK";"Sdruení Ú, NK";"Sdruení Ú, NK";"";2;"080,796";"";"D";""
521;"Sdruení Zelení, Zmìna, NK";"Sdruení Zelení, Zmìna, NK";"Sdruení Zelení, Zmìna, NK";"Zelení+Zmìna+NK";3;"005,080,771";"";"D";""
522;"Sdruení PATRIOTI, NK";"Sdruení PATRIOTI, NK";"Sdruení PATRIOTI, NK";"";2;"080,776";"";"D";""
523;"Sdruení ODS, TOP 09, NK";"Sdruení ODS, TOP 09, NK";"Sdruení ODS, TOP 09, NK";"";3;"053,080,721";"";"D";""
524;"Sdruení Patrioti ÈR, NK";"Sdruení Patrioti ÈR, NK";"Sdruení Patrioti ÈR, NK";"";2;"080,1004";"";"D";""
525;"Sdruení Hora 2014, NK";"Sdruení Hora 2014, NK";"Sdruení Hora 2014, NK";"";2;"080,1024";"";"D";""
526;"Sdruení Obèané, Piráti, NK";"Sdruení Obèané, Piráti, NK";"Sdruení Obèané, Piráti, NK";"";3;"080,718,720";"";"D";""
527;"Sdruení STO, NK";"Sdruení STO, NK";"Sdruení STO, NK";"";2;"080,779";"";"D";""
528;"Sdruení Zelení, Moravané, NK";"Sdruení Zelení, Moravané, NK";"Sdruení Zelení, Moravané, NK";"Zelení+Mor.+NK";3;"005,080,083";"";"D";""
529;"Sdruení Zelení, Piráti, NK";"Sdruení Zelení, Piráti, NK";"Sdruení Zelení, Piráti, NK";"Zel.+Piráti+NK";3;"005,080,720";"";"D";""
530;"Sdruení NOS, NK";"Sdruení NOS, NK";"Sdruení NOS, NK";"";2;"080,793";"";"D";""
531;"Sdruení AO, NK";"Sdruení AO, NK";"Sdruení AO, NK";"";2;"080,183";"";"D";""
532;"Sdruení ANO 2011, NK";"Sdruení ANO 2011, NK";"Sdruení ANO 2011, NK";"";2;"080,768";"";"D";""
533;"Sdruení KSÈM, SPOZ, NK";"Sdruení KSÈM, SPOZ, NK";"Sdruení KSÈM, SPOZ, NK";"KSÈM+SPOZ+NK";3;"047,080,724";"";"D";""
534;"Sdruení Zelení, VPM, STAN, NK";"Sdruení Zelení, VPM, STAN, NK";"Sdruení Zelení, VPM, STAN, NK";"Zel+VPM+STAN+NK";4;"005,080,113,166";"";"D";""
535;"Sdruení KDU-ÈSL, Piráti, LES, NK";"Sdruení KDU-ÈSL, Piráti, LES, NK";"Sdruení KDU-ÈSL,Piráti,LES,NK";"";4;"001,080,720,795";"";"D";""
536;"Sdruení NS, NK";"Sdruení NS, NK";"Sdruení NS, NK";"";2;"080,1017";"";"D";""
537;"Sdruení HnutiFairPlay.cz, NK";"Sdruení HnutiFairPlay.cz, NK";"Sdruení HnutiFairPlay.cz, NK";"FairPlay.cz+NK";2;"080,782";"";"D";""
538;"Sdruení ÈSR, NK";"Sdruení ÈSR, NK";"Sdruení ÈSR, NK";"";2;"080,756";"";"D";""
539;"Sdruení Zelení, Moravané, Zmìna, NK";"Sdruení Zelení, Moravané, Zmìna, NK";"Zelení, Moravané, Zmìna, NK";"Zel+Mo+Zmìna+NK";4;"005,080,083,771";"";"D";""
540;"Sdruení KDU-ÈSL, TOP 09, NK";"Sdruení KDU-ÈSL, TOP 09, NK";"Sdruení KDU-ÈSL, TOP 09, NK";"";3;"001,080,721";"";"D";""
541;"Sdruení Piráti, NK";"Sdruení Piráti, NK";"Sdruení Piráti, NK";"";2;"080,720";"";"D";""
542;"Sdruení Svobodní, PATRIOTI, NK";"Sdruení Svobodní, PATRIOTI, NK";"Sdruení Svobodní,PATRIOTI,NK";"";3;"080,714,776";"";"D";""
543;"Sdruení LES, NK";"Sdruení LES, NK";"Sdruení LES, NK";"";2;"080,795";"";"D";""
544;"Sdruení HDK, NK";"Sdruení HDK, NK";"Sdruení HDK, NK";"";2;"080,1049";"";"D";""
545;"Sdruení KPP, NK";"Sdruení KPP, NK";"Sdruení KPP, NK";"";2;"080,739";"";"D";""
546;"Sdruení NÁR.SOC., NK";"Sdruení NÁR.SOC., NK";"Sdruení NÁR.SOC., NK";"NÁR.SOC.+NK";2;"080,764";"";"D";""
547;"Sdruení VZ, NK";"Sdruení VZ, NK";"Sdruení VZ, NK";"";2;"080,1045";"";"D";""
548;"Sdruení ØN - VU, NK";"Sdruení ØN - VU, NK";"Sdruení ØN - VU, NK";"ØN - VU+NK";2;"080,769";"";"D";""
549;"Sdruení Obèané, NK";"Sdruení Obèané, NK";"Sdruení Obèané, NK";"";2;"080,718";"";"D";""
550;"Sdruení NBPLK, NK";"Sdruení NBPLK, NK";"Sdruení NBPLK, NK";"";2;"080,780";"";"D";""
551;"Sdruení HPP, NK";"Sdruení HPP, NK";"Sdruení HPP, NK";"";2;"080,791";"";"D";""
552;"Sdruení Piráti, LES, NK";"Sdruení Piráti, LES, NK";"Sdruení Piráti, LES, NK";"";3;"080,720,795";"";"D";""
553;"Sdruení KDU-ÈSL, KONS, Rozumní, NK";"Sdruení KDU-ÈSL, KONS, Rozumní, NK";"Sdru. KDU-ÈSL,KONS,Rozumní,NK";"";4;"001,024,080,137";"";"D";""
554;"Sdruení Úsvit, NK";"Sdruení Úsvit, NK";"Sdruení Úsvit, NK";"";2;"080,792";"";"D";""
555;"Sdruení DOMA, NK";"Sdruení DOMA, NK";"Sdruení DOMA, NK";"";2;"080,1061";"";"D";""
556;"Sdruení PRO, NK";"Sdruení PRO, NK";"Sdruení PRO, NK";"";2;"080,774";"";"D";""
557;"Sdruení "Z", NK";"Sdruení "Z", NK";"Sdruení "Z", NK";"";2;"080,177";"";"D";""
558;"Sdruení TB, NK";"Sdruení TB, NK";"Sdruení TB, NK";"";2;"080,1026";"";"D";""
559;"Sdruení KDU-ÈSL, NEZ, NK";"Sdruení KDU-ÈSL, NEZ, NK";"Sdruení KDU-ÈSL, NEZ, NK";"";3;"001,080,088";"";"D";""
560;"Sdruení SD-SN, Patrioti ÈR, NK";"Sdruení SD-SN, Patrioti ÈR, NK";"Sdruení SD-SN,Patrioti ÈR,NK";"";3;"080,143,1004";"";"D";""
561;"Sdruení SNK ED, SD-SN, NK";"Sdruení SNK ED, SD-SN, NK";"Sdruení SNK ED, SD-SN, NK";"";3;"080,129,143";"";"D";""
562;"Sdruení Zelení, STAN, Piráti, NK";"Sdruení Zelení, STAN, Piráti, NK";"Sdruení Zelení,STAN,Piráti,NK";"Zel+STAN+Pir+NK";4;"005,080,166,720";"";"D";""
563;"Sdruení ODS, Úsvit, NK";"Sdruení ODS, Úsvit, NK";"Sdruení ODS, Úsvit, NK";"";3;"080,053,792";"";"D";""
565;"Sdruení Úsvit, VZ, NK";"Sdruení Úsvit, VZ, NK";"Sdruení Úsvit, VZ, NK";"";3;"080,792,1045";"";"D";""
566;"Sdruení PRO Zdraví, NK";"Sdruení PRO Zdraví, NK";"Sdruení PRO Zdraví, NK";"PRO Zdraví+NK";2;"080,785";"";"D";""
567;"Sdruení Zelení, STAN, NK";"Sdruení Zelení, STAN, NK";"Sdruení Zelení, STAN, NK";"Zelení+STAN+NK";3;"005,080,166";"";"D";""
568;"Sdruení KDU-ÈSL, LES, NK";"Sdruení KDU-ÈSL, LES, NK";"Sdruení KDU-ÈSL, LES, NK";"";3;"001,080,795";"";"D";""
569;"Sdruení KDU-ÈSL, Zelení, STAN, NK";"Sdruení KDU-ÈSL, Zelení, STAN, NK";"Sdruení KDUÈSL,Zelení,STAN,NK";"KDU+Zel+STAN+NK";4;"001,005,080,166";"";"D";""
570;"Sdruení Zelení, LES, NK";"Sdruení Zelení, LES, NK";"Sdruení Zelení, LES, NK";"Zelení+LES+NK";3;"005,080,795";"";"D";""
571;"Sdruení KDU-ÈSL, Piráti, NK";"Sdruení KDU-ÈSL, Piráti, NK";"Sdruení KDU-ÈSL, Piráti, NK";"";3;"001,080,720";"";"D";""
572;"Sdruení KDU-ÈSL, ZVUK 12, NK";"Sdruení KDU-ÈSL, ZVUK 12, NK";"Sdruení KDU-ÈSL, ZVUK 12, NK";"";3;"001,080,775";"";"D";""
573;"Sdruení ÈSSD, SPOZ, NK";"Sdruení ÈSSD, SPOZ, NK";"Sdruení ÈSSD, SPOZ, NK";"ÈSSD+SPOZ+NK";3;"007,080,724";"";"D";""
574;"Sdruení Zelení, SNK ED, Piráti, NK";"Sdruení Zelení, SNK ED, Piráti, NK";"Sdr. Zelení,SNK ED,Piráti,NK";"Ze+SNKED+Pir+NK";4;"005,080,129,720";"";"D";""
576;"Koalice SSPD-SP a NO!";"Koalice SSPD-SP a NO!";"Koalice SSPD-SP, NO!";"SSPD-SP+NO!";2;"159,197";"SSPD-SP+NO!";"K";""
577;"Koalice STAN, SLK, TOP 09";"Koalice STAN, SLK, TOP 09";"Koalice STAN, SLK, TOP 09";"STSLKTOP";3;"166,703,721";"";"K";""
578;"Koalice KDU-ÈSL, Zelení a OCJJ";"Koalice KDU-ÈSL, Zelení a OCJJ";"Koalice KDU-ÈSL, Zelení, OCJJ";"KDUÈSL+Zel+OCJJ";3;"001,005,743";"";"K";""
579;"Koalice Zelení, HNHRM a ProKraj";"Koalice Zelení, HNHRM a ProKraj";"Koalice Zelení, HNHRM, ProKraj";"Zel+HNHRM+PKraj";3;"005,112,747";"";"K";""
580;"Koalice SSPD-SP, Obèané a ASN";"Koalice SSPD-SP, Obèané a ASN";"Koalice SSPD-SP, Obèané, ASN";"SSPD-SP+Obè+ASN";3;"159,718,762";"";"K";""
581;"Koalice SNK ED a Starostové";"Koalice SNK ED a Starostové";"Koalice SNK ED, Starostové";"SNK ED+Starost.";2;"129,142";"";"K";""
582;"Koalice SPOZ a Èeši";"Koalice SPOZ a Èeši";"Koalice SPOZ, Èeši";"SPOZ+Èeši";2;"724,777";"";"K";""
583;"Koalice MDS a ZH";"Koalice MDS a ZH";"Koalice MDS a ZH";"MDS+ZH";2;"068,752";"";"K";""
584;"Koalice Zelení a Zmìna";"Koalice Zelení a Zmìna";"Koalice Zelení, Zmìna";"Zelení+Zmìna";2;"005,771";"";"K";""
585;"Koalice KDU-ÈSL a Soukromníci";"Koalice KDU-ÈSL a Soukromníci";"Koalice KDU-ÈSL, Soukromníci";"KDUÈSL+Soukrom";2;"001,716";"";"K";""
586;"Koalice KONS a ÈS";"Koalice KONS a ÈS";"Koalice KONS a ÈS";"KONS+ÈS";2;"024,759";"";"K";""
587;"Koalice KONS a Soukromníci";"Koalice KONS a Soukromníci";"Koalice KONS, Soukromníci";"KONS+Soukrom";2;"024,716";"";"K";""
588;"Koalice ZHN a Doktoøi";"Koalice ZHN a Doktoøi";"Koalice ZHN a Doktoøi";"ZHN+Dokt";2;"109,701";"";"K";""
589;"Koalice SNK ED a Soukromníci";"Koalice SNK ED a Soukromníci";"Koalice SNK ED, Soukromníci";"SNKED+Soukrom";2;"129,716";"";"K";""
590;"Koalice SNK ED a ALTERNATIVA";"Koalice SNK ED a ALTERNATIVA";"Koalice SNK ED a ALTERNATIVA";"SNKED+AL";2;"129,702";"";"K";""
591;"Koalice KDU-ÈSL, Nestraníci a Soukromníci";"Koalice KDU-ÈSL, Nestraníci a Soukromníci";"KDU-ÈSL, Nestran., Soukromníci";"KDUÈSL+Nes+Souk";3;"001,181,716";"";"K";""
592;"Koalice SNK ED a ML";"Koalice SNK ED a ML";"Koalice SNK ED a ML";"SNKED+ML";2;"129,147";"";"K";""
593;"Koalice SNK ED a Nestraníci";"Koalice SNK ED a Nestraníci";"Koalice SNK ED a Nestraníci";"SNKED+NE";2;"129,181";"";"K";""
594;"Koalice KDU-ÈSL a NV";"Koalice KDU-ÈSL a NV";"Koalice KDU-ÈSL a NV";"KDU+NV";2;"001,163";"";"K";""
595;"Koalice KDU-ÈSL, Zelení a Piráti";"Koalice KDU-ÈSL, Zelení a Piráti";"Koalice KDUÈSL, Zelení, Piráti";"KDU+Zelen+Pirát";3;"001,005,720";"";"K";""
596;"Koalice STAN a HOPB";"Koalice STAN a HOPB";"Koalice STAN, HOPB";"STAN+HOPB";2;"166,753";"";"K";""
597;"Koalice ÈSNS a KAN";"Koalice ÈSNS a KAN";"Koalice ÈSNS a KAN";"ÈSNS+KAN";2;"002,040";"";"K";""
598;"Koalice ÈS a Rozumní";"Koalice ÈS a Rozumní";"Koalice ÈS, Rozumní";"ÈS+Rozumní";2;"137,759";"";"K";""
599;"Koalice KDU-ÈSL, Zelení a HNHRM";"Koalice KDU-ÈSL, Zelení a HNHRM";"Koalice KDU-ÈSL, Zelení, HNHRM";"KDU+Zelen+HNHRM";3;"001,005,112";"";"K";""
600;"Dìlnická strana sociální spravedlnosti - Imigranty a islám v ÈR nechceme!";"Koalice DSSS a NF";"Koalice DSSS a NF";"DSSS+NF";2;"156,761";"";"K";""
601;"Koalice SONOB, Z";"Koalice SONOB, Z";"Koalice SONOB, Z";"";2;"148,177";"";"K";""
602;"Koalice DS, ND";"Koalice DS, ND";"Koalice DS, ND";"";2;"079,153";"";"K";""
603;"Koalice DRS, KDU-ÈSL";"Koalice DRS, KDU-ÈSL";"Koalice DRS, KDU-ÈSL";"";2;"001,110";"";"K";""
604;"Koalice pro Èeskou republiku";"Koalice pro Èeskou republiku";"Koalice pro Èeskou republiku";"Koal_ÈR";6;"002,009,040,157,159,178";"";"K";""
605;"Koalice SNK ED, KONS";"Koalice SNK ED, KONS";"Koalice SNK ED, KONS";"";2;"024,129";"";"K";""
606;"Koalice VPM, US-DEU";"Koalice VPM, US-DEU";"Koalice VPM, US-DEU";"";2;"102,113";"";"K";""
607;"Koalice Zelení, US-DEU, ODA, KONS, ÈSNS 2005";"Koalice Zelení, US-DEU, ODA, KONS, ÈSNS 2005";"Zelení,USDEU,ODA,KONS,ÈSNS2005";"";5;"005,013,024,102,175";"";"K";""
608;"Koalice KDU-ÈSL, USZ";"Koalice KDU-ÈSL, USZ";"Koalice KDU-ÈSL, USZ";"";2;"001,119";"";"K";""
609;"Unie Prahy 4";"Unie Prahy 4";"Unie Prahy 4";"Unie_P4";3;"001,102,129";"";"K";""
610;"Koalice DEUÈR, ODA, KAN";"Koalice DEUÈR, ODA, KAN";"Koalice DEUÈR, ODA, KAN";"";3;"013,040,157";"";"K";""
611;"Koalice Zelení a NV";"Koalice Zelení a NV";"Koalice Zelení, NV";"Zelení+NV";2;"005,163";"";"K";""
612;"Koalice SNK ED, NEZ";"Koalice SNK ED, NEZ";"Koalice SNK ED, NEZ";"";2;"088,129";"";"K";""
613;"Koalice Zelení, US-DEU a SNK ED";"Koalice Zelení, US-DEU a SNK ED";"Koalice Zelení, US-DEU, SNK ED";"Zel+USDEU+SNKED";3;"005,102,129";"";"K";""
614;"Koalice US-DEU, NEZ/DEM";"Koalice US-DEU, NEZ/DEM";"Koalice US-DEU, NEZ/DEM";"";2;"102,172";"";"K";""
615;"Koalice KONS, KÈ a SSPD-SP";"Koalice KONS, KÈ a SSPD-SP";"Koalice KONS, KÈ, SSPD-SP";"KONS+KÈ+SSPD-SP";3;"024,055,159";"";"K";""
616;"Koalice Z, ODA, US-DEU";"Koalice Z, ODA, US-DEU";"Koalice Z, ODA, US-DEU";"";3;"013,102,177";"";"K";""
617;"Koalice ODS, SNK ED";"Koalice ODS, SNK ED";"Koalice ODS, SNK ED";"";2;"053,129";"";"K";""
618;"Koalice ODH, SNK ED";"Koalice ODH, SNK ED,";"Koalice ODH, SNK ED";"";2;"129,168";"";"K";""
620;"Koalice SOS, SNK ED, Z";"Koalice SOS, SNK ED, Z";"Koalice SOS, SNK ED, Z";"";3;"103,129,177";"";"K";""
621;"Koalice SOS, LIB";"Koalice SOS, LIB";"Koalice SOS, LIB";"";2;"103,138";"";"K";""
623;"Koalice Zelení a NEZ";"Koalice Zelení a NEZ";"Koalice Zelení, NEZ";"Zelení+NEZ";2;"005,088";"";"K";""
624;"Koalice ÈSSD a ÈSNS 2005";"Koalice ÈSSD a ÈSNS 2005";"Koalice ÈSSD, ÈSNS 2005";"ÈSSD+ÈSNS 2005";2;"007,175";"";"K";""
628;""DOHODA PRO JINÍ MORAVU"";""DOHODA PRO JINÍ MORAVU"";""DOHODA PRO JINÍ MORAVU"";"DOHODAJM";13;"002,009,040,132,159,165,167,172,176,178,701,706,707";"";"K";""
629;"Koalice Rozumní a ÈSNS 2005";"Koalice Rozumní a ÈSNS 2005";"Koalice Rozumní, ÈSNS 2005";"Rozum.+ÈSNS2005";2;"137,175";"";"K";""
631;"Nejen hasièi a ivnostníci pro kraj - www.hnpd.cz, www.sdzp.cz";"Nejen has.a ivn.pro kraj-www.hnpd.cz,www.sdzp.cz";"Nejen hasièi a ivn.pro kraj";"HAS+IVN";2;"165,167";"";"K";""
632;"Koalice DS a DSSS";"Koalice DS a DSSS";"Koalice DS, DSSS";"DS+DSSS";2;"153,156";"";"K";""
