PSTRANA;NAZEV_STRP;ZKRATKAP30;ZKRATKAP8
1046;"OBÈANÉ SPOLU - NEZÁVISLÍ";"OBÈANÉ SPOLU - NEZÁVISLÍ";""OSN""
1047;"SPOLEHNUTÍ - SPOLEÈNÉ HNUTÍ ÈESKOLIPANÙ";"SPOLEHNUTÍ-SPOL.HN.ÈESKOLIPANÙ";"SPOLEHNUTÍ"
1048;"TØINÁCTKA";"TØINÁCTKA";""13tka""
1049;"Hradeckı demokratickı klub";"Hradeckı demokratickı klub";"HDK"
1052;"Alternativa pro Èeskou republiku 2017";"Alternativa pro Èesk. rep.2017";"APAÈI 2017"
1053;"Volynì v dolynì";"Volynì v dolynì";"VvD"
1055;"Šance pro Duchcov";"Šance pro Duchcov";"ŠpD"
1056;"Hnutí obèanù Prahy";"Hnutí obèanù Prahy";"HOP"
1061;"DOMA";"DOMA";"DOMA"
1062;"Pro regiony obèanùm";"Pro regiony obèanùm";"Hnutí PROÈ"
1063;"Moderní spoleènost";"Moderní spoleènost";"MODES"
1064;"Solidarita, Vlast a Zákon";"Solidarita, Vlast a Zákon";"SVAZ"
1065;"PROZMÌNU";"PROZMÌNU";"PZ"
1111;"KOMUNISTICKÁ STRANA ÈESKÁ 21";"KOMUNISTICKÁ STRANA ÈESKÁ 21";"KSÈ 21"
1112;"PRO obèané";"PRO obèané";"HPO"
1114;"Svoboda a pøímá demokracie - Tomio Okamura (SPD)";"Svob.a pø.dem.-T.Okamura (SPD)";"SPD"
1115;"PRO - Poctivì Rozumnì Odpovìdnì";"PRO-Poctivì Rozumnì Odpovìdnì";"PROP"
1116;"Národ Sobì";"Národ Sobì";"NáS"
1117;"HNUTÍ OBÈANÙ KRAJE";"HNUTÍ OBÈANÙ KRAJE";"HOK"
1118;"VOK - Volba pro Karlovarskı kraj";"VOK-Volba pro Karlovarskı kraj";"VOK"
1119;"Agrární demokratická strana";"Agrární demokratická strana";"ADS"
1120;"Èeská národní fronta";"Èeská národní fronta";"ÈNF"
1121;"Slušní lidé";"Slušní lidé";"SL"
1122;"PRO! Ústeckı kraj";"PRO! Ústeckı kraj";"PRO! ÚK"
1123;"Zmìna pro lidi";"Zmìna pro lidi";"ZpL"
1124;"KOMUNISTICKÁ STRANA ÈECH, MORAVY A SLEZSKA";"KOMUN.STR.ÈECH,MORAVY,SLEZSKA";"KSÈMS"
1125;"Sdruení pro republiku-Republ.str.Èeskosl.M.Sládka";"SPR-Republ.str.Èsl. M.Sládka";"SPRRSÈ M.Sládka"
1126;"JsmePRO!";"JsmePRO!";"JsmePRO!"
1127;"Dobrá volba 2016";"Dobrá volba 2016";"DV 2016"
1128;"Vaše Ústí";"Vaše Ústí";"VÚ"
1129;"Sdruení nezávislıch kandidátù 1";"Sdruení nezávis. kandidátù 1";"SNK1"
1130;"Bystrèáci";"Bystrèáci";"BST"
1132;"Alternativa pro Èesko";"Alternativa pro Èesko";"APÈ"
1133;"JIHOÈEŠTÍ HASIÈI";"JIHOÈEŠTÍ HASIÈI";"JHas"
1134;"Politické hnutí PRO 2016";"Politické hnutí PRO 2016";"PRO2016"
1135;"NOVÁ GENERACE";"NOVÁ GENERACE";"NG"
1136;"OBÈANÉ PRO OLOMOUCKİ KRAJ - volba OK";"OBÈ. PRO OLOMOUC.KRAJ-volba OK";"VOLK"
1172;"Evolution-Mind";"Evolution-Mind";"EM"
1173;"Obèanská demokratická aliance";"Obèanská demokratická aliance";"ODA"
1174;"PLUS";"PLUS";"PLUS"
1175;"ProMOST";"ProMOST";"ProMOST"
1176;"REALISTÉ";"REALISTÉ";"REAL"
1177;"CESTA ODPOVÌDNÉ SPOLEÈNOSTI";"CESTA ODPOVÌDNÉ SPOLEÈNOSTI";"CESTA"
1178;"Strana nezávislosti Èeské republiky";"Strana nezávislosti ÈR";"SNÈR"
1179;"BEZPEÈNOST, ODPOVÌDNOST, SOLIDARITA";"BEZPEÈNOST,ODPOVÌDNOST,SOLID.";"BOS"
1180;"Podporujeme obèanskou kandidátku PRAHA SOBÌ";"Podpor. obè. kand. PRAHA SOBÌ";"PRAHA SOBÌ"
1181;"Obèané za spokojené bydlení";"Obèané za spokojené bydlení";"OSB"
1182;"SPORTOVCI";"SPORTOVCI";"SPORTOVCI"
1183;"Unie Hrdosti,Aktivity,Vlastenectví,Emp.,Lidsk.2017";"Unie H.A.V.E.L.17";"Unie H.A.V.E.L."
1184;"Radostné Èesko";"Radostné Èesko";"RÈ"
1185;"Tak jo!";"Tak jo!";"TJ."
1186;"Havíøovskı drustevník";"Havíøovskı drustevník";"HD"
1187;"SENÁTOR 21";"SENÁTOR 21";"SEN 21"
1188;"Obèané mìstskıch èástí Opavy";"Obèané mìstskıch èástí Opavy";"OMÈO"
1189;"Národní obroda";"Národní obroda";"NOB"
1190;"Moravské zemské hnutí";"Moravské zemské hnutí";""MZH""
1191;"LEÈO ? LEPŠÍ A ÈISTÁ OSTRAVA";"LEÈO ? LEPŠÍ A ÈISTÁ OSTRAVA";"LEÈO"
1192;"spOLeènì";"spOLeènì";"spOL"
1193;"OBYÈEJNÍ LIDÉ";"OBYÈEJNÍ LIDÉ";"OL"
1194;""Marek Hilšer do Senátu"";""Marek Hilšer do Senátu"";"MHS"
1195;"Za lepší Støekov";"Za lepší Støekov";"ZLS"
1196;"Slezská pro ivot";"Slezská pro ivot";"Slezská"
1197;"Brnìnští senioøi";"Brnìnští senioøi";"BSen"
1198;"Klidné mìsto";"Klidné mìsto";"KM"
1199;"IVÁ PRAHA 5";"IVÁ PRAHA 5";"P5"
1200;"Brno Plus";"Brno Plus";"Brno+"
1201;"JAUNER Èeskoslovensko 2018";"JAUNER Èeskoslovensko 2018";"JAUNER"
1202;"Sdruení pro Místní Správu";"Sdruení pro Místní Správu";"SMS"
1203;"Hnutí PRO Hodonín";"Hnutí PRO Hodonín";"PRO-HOD"
1204;"Spoleènì pro Strakonice";"Spoleènì pro Strakonice";"SPS"
1205;"KOLONÁDA ? HNUTÍ PATRIOTÙ";"KOLONÁDA ? HNUTÍ PATRIOTÙ";"KOLONÁDA"
1206;"Šimièáci";"Šimièáci";""ŠMÈ""
1207;"Hnutí 2018";"Hnutí 2018";"H2018"
1208;"Hnutí nezávislıch, PRO-Kdyòsko";"Hnutí nezávislıch, PRO-Kdyòsko";"PRO-Kdyòsko"
1209;"NE-VOLIM.CZ";"NE-VOLIM.CZ";"NE-VOLIM.CZ"
1210;""Nezávislí ? Naše Ètrnáctka"";""Nezávislí ? Naše Ètrnáctka"";""NN14""
1211;"Alternativa pro Vás";"Alternativa pro Vás";"ApV"
1212;"Èisté Budìjovice";"Èisté Budìjovice";"ÈiB"
1213;"VIZE pro Èesko";"VIZE pro Èesko";"VIZE"
1214;"DOST JE DOST ! Obèané za svá práva";"DOST JE DOST! Ob. za svá práva";"Dost je Dost !"
1215;"Naše Obec";"Naše Obec";"NAŠE"
1216;"Vinohrady spoleènì";"Vinohrady spoleènì";"VS"
1217;"Moravská a Slezská pirátská strana";"Morav. a Slez. pirátská strana";"MS Piráti"
9999;"Neregistrováno u MV";"Neregistrováno u MV";"Neregistr. u MV"
